Actual_Goals_Per_90,Predicted_LR,Predicted_RF,Error_LR,Error_RF
0.0,0.1840765156295534,0.25443333333333307,-0.1840765156295534,-0.25443333333333307
0.27,0.14620310561760735,0.163725604526911,0.12379689438239266,0.106274395473089
0.0,0.01666022980787997,0.0001461421616544956,-0.01666022980787997,-0.0001461421616544956
0.11,0.08607152622855012,0.08890977817179965,0.023928473771449882,0.021090221828200348
0.0,0.004625755886840097,0.0,-0.004625755886840097,0.0
0.53,0.605779884786136,0.5996201923076923,-0.07577988478613595,-0.06962019230769223
0.0,0.03524728582852654,0.04875994411916668,-0.03524728582852654,-0.04875994411916668
0.04,0.03879305352291451,0.032673851085269524,0.0012069464770854896,0.0073261489147304765
0.24,0.1275472633575486,0.11800377865889977,0.1124527366424514,0.12199622134110022
0.0,0.11346014425608625,0.005626220135405972,-0.11346014425608625,-0.005626220135405972
0.0,0.004079733589970047,0.0,-0.004079733589970047,0.0
0.11,0.09264302169603424,0.0726293969226293,0.017356978303965764,0.037370603077370695
0.0,0.014365116546576032,0.0,-0.014365116546576032,0.0
0.15,0.079391484668695,0.06934961663101769,0.070608515331305,0.08065038336898231
0.25,0.22186302601244245,0.3645651208275498,0.028136973987557545,-0.11456512082754983
0.0,0.0036527437453945794,0.0,-0.0036527437453945794,0.0
0.15,0.1281886750592514,0.1854692246432072,0.021811324940748583,-0.0354692246432072
0.1,0.04827023673283415,0.05302719891857448,0.05172976326716586,0.04697280108142553
0.07,0.13963302544913733,0.08296139710712605,-0.06963302544913733,-0.012961397107126044
0.04,0.04356705977624386,0.06487478129351863,-0.0035670597762438583,-0.02487478129351863
0.0,0.029624854685231336,0.0,-0.029624854685231336,0.0
0.0,0.022557225854847693,0.006418445768501243,-0.022557225854847693,-0.006418445768501243
0.05,0.027319396748834157,0.027373025908995298,0.022680603251165846,0.022626974091004705
0.06,0.027908010477670067,0.06232812419039746,0.03209198952232993,-0.0023281241903974625
0.06,0.11852563875320574,0.07323250507827919,-0.05852563875320574,-0.013232505078279194
0.0,0.005289695010812015,0.0,-0.005289695010812015,0.0
0.08,0.02106706063466872,0.021359647259348014,0.05893293936533128,0.05864035274065199
0.0,0.006386064272367167,0.041403999953513584,-0.006386064272367167,-0.041403999953513584
0.41,0.2060218454880226,0.19444823162398506,0.20397815451197737,0.21555176837601492
0.15,0.02460478705078316,0.05468294057702527,0.12539521294921685,0.09531705942297472
0.0,0.002899027424287673,0.0,-0.002899027424287673,0.0
0.26,0.21851949103149754,0.19133563775319076,0.04148050896850247,0.06866436224680925
0.09,0.03352401190405588,0.05186660215860153,0.05647598809594412,0.038133397841398464
0.04,0.04805701391091938,0.06518060295842537,-0.008057013910919376,-0.02518060295842537
0.0,0.008521583196075225,0.0,-0.008521583196075225,0.0
0.16,0.13495702246351865,0.17550175507520965,0.025042977536481353,-0.01550175507520965
0.0,0.054985206921765055,0.012651873005828452,-0.054985206921765055,-0.012651873005828452
0.15,0.31690225708201736,0.24708242541961853,-0.16690225708201736,-0.09708242541961853
0.19,0.15513775959174061,0.189393965256199,0.03486224040825939,0.0006060347438009983
0.03,0.02993196358448179,0.024679901480067476,6.80364155182106e-05,0.005320098519932523
0.07,0.060683447907610655,0.05018521932604059,0.009316552092389352,0.01981478067395942
0.46,0.2785629277771056,0.29872256743517545,0.1814370722228944,0.16127743256482457
0.07,0.2414141633341682,0.11154929064504532,-0.1714141633341682,-0.04154929064504531
0.21,0.0445994702962105,0.0505732187668522,0.1654005297037895,0.1594267812331478
0.0,0.005593869600814302,0.0,-0.005593869600814302,0.0
0.0,0.031372053959791646,0.0,-0.031372053959791646,0.0
0.0,0.009829336692612392,0.0,-0.009829336692612392,0.0
0.05,0.03733651675275538,0.047652070705505416,0.012663483247244624,0.002347929294494587
0.09,0.06534860956062948,0.08748432001251735,0.02465139043937052,0.002515679987482644
0.0,0.16199064207339753,0.030697919785182815,-0.16199064207339753,-0.030697919785182815
0.0,0.0029458382184480852,0.0,-0.0029458382184480852,0.0
0.0,0.01251476631924843,0.0038,-0.01251476631924843,-0.0038
0.0,0.031046497955733457,0.05231650825064177,-0.031046497955733457,-0.05231650825064177
0.0,0.04805395792643226,0.007664684520342915,-0.04805395792643226,-0.007664684520342915
0.0,0.00996883995691486,0.0,-0.00996883995691486,0.0
0.0,0.020266727499048273,0.0,-0.020266727499048273,0.0
0.36,0.0782306115112896,0.06830334406714983,0.28176938848871036,0.29169665593285016
0.0,0.03195781768273035,0.0,-0.03195781768273035,0.0
0.0,0.07575122039773535,0.049376653837090306,-0.07575122039773535,-0.049376653837090306
0.0,0.12501111069857918,0.12950000000000003,-0.12501111069857918,-0.12950000000000003
0.0,0.08916660874656618,0.05055094934303266,-0.08916660874656618,-0.05055094934303266
0.0,0.13103059508511156,0.027849999999999996,-0.13103059508511156,-0.027849999999999996
0.15,0.2195706301691422,0.19345558874650734,-0.0695706301691422,-0.043455588746507345
0.0,0.027984399097668852,0.001107142857142857,-0.027984399097668852,-0.001107142857142857
0.21,0.19666538962941132,0.32680600733212395,0.013334610370588668,-0.11680600733212396
0.0,0.043986705293915615,0.027057317294940278,-0.043986705293915615,-0.027057317294940278
0.0,0.0027268374564930475,0.0,-0.0027268374564930475,0.0
0.0,0.0021999071058449587,0.014804578088954166,-0.0021999071058449587,-0.014804578088954166
0.0,0.010726881406754998,0.0,-0.010726881406754998,0.0
0.04,0.025868724539467966,0.025018522582503384,0.014131275460532035,0.014981477417496617
0.0,0.04970049771656272,0.03639849729826545,-0.04970049771656272,-0.03639849729826545
0.16,0.2991988890690738,0.2427539558354793,-0.13919888906907382,-0.08275395583547929
0.0,0.10871809099564606,0.030403683430056002,-0.10871809099564606,-0.030403683430056002
0.0,0.011821154064528147,0.0,-0.011821154064528147,0.0
0.0,0.003930747214379013,0.0,-0.003930747214379013,0.0
0.06,0.10882860263125627,0.0613602859125822,-0.04882860263125627,-0.0013602859125822
0.13,0.01481033677420561,0.02259763294433954,0.1151896632257944,0.10740236705566046
0.94,0.6862644084201911,0.7114129368416866,0.25373559157980885,0.22858706315831334
0.05,0.16962297348091704,0.2163050357760953,-0.11962297348091704,-0.1663050357760953
0.03,0.2288010801378072,0.09632266702757881,-0.1988010801378072,-0.06632266702757882
0.56,0.4314502283458967,0.6359304563492059,0.12854977165410336,-0.07593045634920581
0.17,0.15836077741976784,0.12457305843985686,0.011639222580232172,0.04542694156014315
0.08,0.10747584328632087,0.13194689604401447,-0.02747584328632087,-0.051946896044014465
0.03,0.06573426783534947,0.05157358520192752,-0.03573426783534947,-0.021573585201927523
0.0,0.003316032627764323,0.0,-0.003316032627764323,0.0
0.06,0.03154464332238803,0.006105424164251072,0.028455356677611968,0.05389457583574893
0.0,0.03199040717406586,0.02599367302026539,-0.03199040717406586,-0.02599367302026539
0.0,0.10200561398924185,0.1112709797865406,-0.10200561398924185,-0.1112709797865406
0.0,0.006756574993248068,0.0,-0.006756574993248068,0.0
0.0,0.01916492538730029,0.01098095227019199,-0.01916492538730029,-0.01098095227019199
0.33,0.18086761289091804,0.3208981090308615,0.14913238710908197,0.009101890969138493
0.12,0.1367535903155819,0.08205777343536713,-0.016753590315581907,0.037942226564632864
0.0,0.010102094802256559,0.0,-0.010102094802256559,0.0
0.23,0.07282690028945088,0.11770199848998109,0.15717309971054913,0.11229800151001892
0.23,0.07992288201254319,0.12586636981870122,0.15007711798745682,0.10413363018129879
0.0,0.06436057596120257,0.0060495804821706954,-0.06436057596120257,-0.0060495804821706954
0.0,0.009954146438023628,0.0,-0.009954146438023628,0.0
0.0,0.03953366116569067,0.0,-0.03953366116569067,0.0
0.29,0.07654552994999647,0.08925615741688352,0.2134544700500035,0.20074384258311645
0.03,0.11676998905955699,0.047510169618356864,-0.08676998905955699,-0.017510169618356865
0.0,0.06229928831160896,0.12585603289217454,-0.06229928831160896,-0.12585603289217454
0.0,0.022770889110195633,0.025568098080559442,-0.022770889110195633,-0.025568098080559442
0.0,0.09241747073209938,0.060794580456196234,-0.09241747073209938,-0.060794580456196234
